# pr150 STM margin A=pr150s0 B=pr150tfull samples=['mcp1k', 'mcp2k']: evaluated candidates A 1183 B 1209 common 1179
A: T_stm_pass status of the deciding pass: accepted 450, eval-failed 333, left-charge 221, pre-fit-exit 118, mid-point-trk 34, proton 27
A: verdict 1 638 / 0 331; margin_shape p10/p50/p90 -0.0254 +0.0568 +0.0971; |margin_shape| < 0.02: 182 (18.8 %); verdict 1 with margin_shape < 0.02: 56; verdict 0 with margin_shape > 0 (failed later rules): 136
B: T_stm_pass status of the deciding pass: accepted 469, eval-failed 332, left-charge 220, pre-fit-exit 124, proton 33, mid-point-trk 31
B: verdict 1 666 / 0 330; margin_shape p10/p50/p90 -0.0233 +0.0573 +0.0966; |margin_shape| < 0.02: 184 (18.5 %); verdict 1 with margin_shape < 0.02: 49; verdict 0 with margin_shape > 0 (failed later rules): 130
paired on common clusters (1179): |d ks1| p50/p90 0.0101/0.0569; |d margin_shape| p50/p90 0.0105/0.0539; on the 1024 verdict-stable clusters |d margin_shape| p90 = 0.0469 (the refit noise)
verdict flips on common clusters: 155 (1->0 67, 0->1 88); evaluated only in A 4 (verdict 1: 2), only in B 30 (verdict 1: 9)
CANDIDACY flips (status 0 <-> other) on common clusters: 88 (lost 34, gained 54); candidates only in A 2, only in B 1
     23  eval-failed -> accepted
     20  accepted -> eval-failed
     14  pre-fit-exit -> accepted
     11  proton -> accepted
      6  accepted -> proton
      5  accepted -> pre-fit-exit
      5  left-charge -> accepted
      2  accepted -> left-charge
      1  mid-point-trk -> accepted
      1  accepted -> mid-point-trk
   of the eval-failed (status 3) candidacy flips 43: losing-arm margin_shape within the noise (0.0469) 7, beyond 2, positive (a residual/Michel rule) 34
flip mechanism (losing arm): shape boundary within the noise 0; shape fail beyond the noise 0; shape passes, a later rule (residual / Michel) decides 155
sample	event	cluster	verdict_A	verdict_B	margin_A	margin_B	ks1_A	ks1_B	ks2_A	ks2_B	kind
mcp1k	353223	15	1	0	+0.0241	+0.0204	+0.0637	+0.0162	+0.0877	+0.0477	later-rule
mcp1k	391766	25	1	0	+0.0985	+nan	+0.0966	+nan	+0.1951	+nan	later-rule
mcp1k	393608	9	0	1	+0.0278	+0.0260	+0.0258	+0.0454	+0.0536	+0.0714	later-rule
mcp1k	400504	6	1	0	+0.0660	+nan	+0.2948	+nan	+0.3608	+nan	later-rule
mcp1k	405740	14	0	1	+0.0127	+0.0184	+0.0343	+0.0544	+0.0470	+0.0728	later-rule
mcp1k	412692	13	1	0	+0.0048	+0.0107	+0.0278	+0.0258	+0.0326	+0.0365	later-rule
mcp1k	490361	20	1	0	+0.0117	-0.0024	+0.0360	+0.0447	+0.0477	+0.0423	later-rule
mcp2k	52121	11	0	1	+0.1094	+0.0829	+0.1207	+0.0712	+0.2301	+0.1540	later-rule
mcp2k	52338	1	1	0	+0.0124	+0.0394	+0.1304	+0.1507	+0.1428	+0.1901	later-rule
mcp2k	52352	24	1	0	+0.0960	+0.0958	+0.1131	+0.1355	+0.2091	+0.2313	later-rule
mcp2k	52693	29	0	1	-0.0276	+0.0002	+0.1942	+0.0278	+0.1666	+0.0692	later-rule
mcp2k	55220	17	0	1	+nan	+0.0789	+nan	+0.1476	+nan	+0.2265	later-rule
mcp2k	55322	25	0	1	+nan	+0.0712	+nan	+0.0385	+nan	+0.1097	later-rule
mcp2k	56466	17	0	1	+0.0978	+0.0949	+0.4997	+0.8281	+0.5975	+0.9231	later-rule
mcp2k	66366	22	0	1	+0.0340	+0.0452	+0.0605	+0.0778	+0.1178	+0.1230	later-rule
mcp2k	66718	11	1	0	+0.0145	+0.0003	+0.0336	+0.0501	+0.0848	+0.0840	later-rule
mcp2k	67942	22	0	1	+0.0128	+0.0328	+0.0435	+0.0358	+0.0949	+0.1050	later-rule
mcp2k	69922	14	0	1	+0.1031	+0.0972	+0.2840	+0.2472	+0.3871	+0.3444	later-rule
mcp2k	70124	18	1	0	+0.0686	+nan	+0.0822	+nan	+0.1508	+nan	later-rule
mcp2k	70472	16	1	0	+0.0438	+0.0099	+0.0407	+0.0535	+0.0845	+0.0856	later-rule
mcp2k	70766	21	0	1	-0.0123	+0.0368	+0.0458	+0.0516	+0.0335	+0.0884	later-rule
mcp2k	71022	28	1	0	+0.0952	-0.0322	+0.4674	+0.1471	+0.5626	+0.1149	later-rule
mcp2k	71092	4	1	0	+0.0274	+0.0228	+0.0598	+0.0670	+0.0872	+0.0898	later-rule
mcp2k	72055	14	1	0	+0.0191	+nan	+0.0867	+nan	+0.1058	+nan	later-rule
mcp2k	72196	8	0	1	+0.0244	+0.0103	+0.0751	+0.0433	+0.1050	+0.0716	later-rule
mcp2k	73838	13	0	1	-0.0375	+0.0543	+0.0604	+0.0498	+0.0447	+0.1041	later-rule
mcp2k	74326	10	1	0	+0.0473	+0.0329	+0.0419	+0.0330	+0.0892	+0.0659	later-rule
mcp2k	75795	14	0	1	+nan	+0.0594	+nan	+0.0749	+nan	+0.1343	later-rule
mcp2k	76866	9	1	0	+0.0600	-0.0398	+0.0618	+0.0680	+0.1290	+0.0283	later-rule
mcp2k	76866	17	0	1	+0.0625	+0.0371	+0.0038	+0.0562	+0.0663	+0.0933	later-rule
mcp2k	77328	16	0	1	+0.0022	+0.0215	+0.0731	+0.0717	+0.0753	+0.0932	later-rule
mcp2k	80672	2	0	1	-0.0455	+0.0225	+0.1100	+0.0892	+0.0645	+0.1117	later-rule
mcp2k	91653	13	0	1	+0.0000	+0.0916	+0.0000	+0.1198	+0.0000	+0.2114	later-rule
mcp2k	93105	9	1	0	+0.0706	+nan	+0.0587	+nan	+0.1479	+nan	later-rule
mcp2k	93655	6	1	0	+0.0343	+0.0354	+0.0280	+0.0280	+0.0705	+0.0634	later-rule
mcp2k	93776	9	0	1	-0.0220	+0.0720	+0.0545	+0.0385	+0.0545	+0.1483	later-rule
mcp2k	94092	13	0	1	+0.0312	+0.0632	+0.0402	+0.1233	+0.1108	+0.1865	later-rule
mcp2k	94392	12	1	0	+0.0999	+0.1028	+0.3241	+0.4687	+0.4240	+0.5715	later-rule
mcp2k	95170	15	1	0	+0.0705	+0.0415	+0.0916	+0.0649	+0.1621	+0.1064	later-rule
mcp2k	95405	17	0	1	+nan	+0.0743	+nan	+0.0920	+nan	+0.1663	later-rule
mcp2k	97304	21	1	0	+0.0086	+0.0162	+0.0362	+0.0289	+0.0448	+0.0451	later-rule
mcp2k	98353	13	0	1	-0.0340	+0.1010	+0.4162	+0.3480	+0.3822	+0.4490	later-rule
mcp2k	98452	6	1	0	+0.0571	+0.0682	+0.1516	+0.1714	+0.2088	+0.2397	later-rule
mcp2k	98844	6	1	0	+0.1089	+nan	+0.0681	+nan	+0.1769	+nan	later-rule
mcp2k	100157	5	0	1	+nan	+0.0980	+nan	+0.0173	+nan	+0.1153	later-rule
mcp2k	101004	2	0	1	+0.0000	+0.0160	+0.0000	+0.0026	+0.0000	+0.0187	later-rule
mcp2k	103545	18	0	1	-0.0497	+0.0375	+0.2788	+0.0131	+0.2291	+0.0506	later-rule
mcp2k	104172	24	1	0	+0.0236	+nan	+0.5601	+nan	+0.5837	+nan	later-rule
mcp2k	104260	10	0	1	+0.0492	+0.0443	+0.1115	+0.0870	+0.1607	+0.1313	later-rule
mcp2k	157215	18	1	0	+0.0299	+0.0142	+0.0341	+0.0605	+0.0809	+0.0747	later-rule
mcp2k	158689	8	1	0	+0.0223	+0.0138	+0.0370	+0.0628	+0.0974	+0.0767	later-rule
mcp2k	164576	24	1	0	+0.0711	-0.0346	+1.2638	+0.2621	+1.3349	+0.2275	later-rule
mcp2k	167612	27	0	1	+nan	+0.0614	+nan	+0.0658	+nan	+0.1371	later-rule
mcp2k	167744	13	0	1	+0.0056	+0.0567	+0.0444	+0.0461	+0.0742	+0.1028	later-rule
mcp2k	170076	10	0	1	-0.0016	+0.0156	+0.0482	+0.0333	+0.0712	+0.0971	later-rule
mcp2k	170326	8	0	1	+0.0171	+0.0254	+0.0651	+0.0726	+0.0822	+0.0981	later-rule
mcp2k	171866	15	0	1	+0.0300	+0.0447	+0.1067	+0.0630	+0.1367	+0.1077	later-rule
mcp2k	172498	5	0	1	+0.0378	+0.0778	+0.0572	+0.1308	+0.0950	+0.2086	later-rule
mcp2k	172850	12	1	0	+0.0375	-0.0147	+0.0473	+0.0535	+0.0847	+0.0387	later-rule
mcp2k	173048	17	1	0	+0.0083	+0.0785	+0.0647	+0.0837	+0.0796	+0.1622	later-rule
mcp2k	174771	23	0	1	+nan	+0.0863	+nan	+0.7814	+nan	+0.8677	later-rule
mcp2k	175959	19	1	0	+0.0450	+0.0203	+0.0533	+0.0545	+0.0982	+0.0763	later-rule
mcp2k	177521	8	0	1	-0.0448	+0.0299	+0.1031	+0.0834	+0.0584	+0.1133	later-rule
mcp2k	177939	11	0	1	+0.0201	+0.0092	+0.0235	+0.0451	+0.0436	+0.0543	later-rule
mcp2k	178115	7	0	1	+nan	+0.0265	+nan	+0.0372	+nan	+0.0637	later-rule
mcp2k	178225	9	0	1	+nan	+0.0986	+nan	+0.1497	+nan	+0.2484	later-rule
mcp2k	178645	15	0	1	+nan	+0.0889	+nan	+0.0142	+nan	+0.1031	later-rule
mcp2k	179054	27	1	0	+0.0315	+0.0142	+0.0941	+0.0648	+0.1256	+0.0790	later-rule
mcp2k	179369	17	1	0	+0.0141	+0.0759	+0.0204	+0.0655	+0.0743	+0.1414	later-rule
mcp2k	180117	12	1	0	+0.0390	+0.0265	+0.0729	+0.0477	+0.1119	+0.1034	later-rule
mcp2k	236610	12	0	1	+nan	+0.0893	+nan	+0.2813	+nan	+0.3706	later-rule
mcp2k	240196	2	1	0	+0.0627	+0.0468	+0.1783	+0.0364	+0.2410	+0.0832	later-rule
mcp2k	275011	11	1	0	+0.0038	-0.0310	+0.1140	+0.1172	+0.1178	+0.0862	later-rule
mcp2k	280819	21	1	0	+0.0727	-0.0454	+0.5343	+0.9376	+0.6069	+0.8922	later-rule
mcp2k	283299	11	1	0	+0.0879	+nan	+0.0931	+nan	+0.1810	+nan	later-rule
mcp2k	284866	16	0	1	-0.0149	+0.0301	+0.1062	+0.0878	+0.0913	+0.1179	later-rule
mcp2k	286296	22	1	0	+0.0868	+0.1014	+0.5593	+0.7119	+0.6462	+0.8134	later-rule
mcp2k	287132	21	1	0	+0.0762	+0.0000	+0.2477	+0.0000	+0.3239	+0.0000	later-rule
mcp2k	287794	5	0	1	+0.0814	+0.0751	+0.0931	+0.0682	+0.1745	+0.1433	later-rule
mcp2k	289508	17	0	1	+nan	+0.0971	+nan	+0.0357	+nan	+0.1327	later-rule
mcp2k	290654	28	1	0	+0.0530	-0.0263	+0.0587	+0.0366	+0.1117	+0.0494	later-rule
mcp2k	320091	9	0	1	+0.0000	+0.0187	+0.0000	+0.0468	+0.0000	+0.0656	later-rule
mcp2k	322181	8	0	1	-0.0007	+0.0952	+0.0300	+0.1683	+0.0542	+0.2635	later-rule
mcp2k	322861	10	0	1	-0.0308	+0.0633	+0.0566	+0.0604	+0.0257	+0.1314	later-rule
mcp2k	350882	5	1	0	+0.0458	+0.0276	+0.0556	+0.0483	+0.1013	+0.0759	later-rule
mcp2k	389225	19	1	0	+0.1030	-0.0406	+0.0825	+0.4595	+0.1854	+0.4188	later-rule
mcp2k	389379	14	0	1	+0.1021	+0.0686	+4.8810	+0.4969	+4.9831	+0.5655	later-rule
mcp2k	390282	14	0	1	+0.0268	+0.0925	+0.0080	+0.0114	+0.0348	+0.1038	later-rule
mcp2k	392417	19	0	1	-0.0433	+0.0030	+0.0616	+0.0535	+0.0357	+0.0759	later-rule
mcp2k	392900	10	0	1	+0.0218	+0.0398	+0.0537	+0.0580	+0.0756	+0.0978	later-rule
mcp2k	393089	19	0	1	-0.0251	+0.0658	+0.0791	+0.1278	+0.0586	+0.1936	later-rule
mcp2k	393119	10	0	1	-0.0432	+0.0090	+0.0686	+0.0579	+0.0383	+0.0800	later-rule
mcp2k	393835	12	1	0	+0.0428	-0.0320	+0.0734	+0.1433	+0.1162	+0.1113	later-rule
mcp2k	394375	21	1	0	+0.0813	+0.1066	+0.1113	+12.8357	+0.1926	+12.9423	later-rule
mcp2k	394396	7	0	1	+0.0589	+0.0145	+0.0763	+0.1011	+0.1352	+0.1156	later-rule
mcp2k	395089	21	0	1	+0.0444	+0.0935	+0.0267	+0.0454	+0.1266	+0.1388	later-rule
mcp2k	396222	16	1	0	+0.0444	-0.0606	+0.0753	+0.0564	+0.1197	+0.0210	later-rule
mcp2k	396222	17	1	0	+0.0309	+nan	+0.0866	+nan	+0.1174	+nan	later-rule
mcp2k	396420	17	0	1	+0.0977	+0.0973	+0.0488	+0.1429	+0.1465	+0.2402	later-rule
mcp2k	396551	13	0	1	+0.1182	+0.0446	+0.1274	+0.0494	+0.2456	+0.1183	later-rule
mcp2k	396805	6	0	1	-0.0143	+0.0009	+0.0415	+0.0459	+0.0273	+0.0469	later-rule
mcp2k	396882	12	1	0	+0.0650	+0.0941	+0.0923	+0.1936	+0.1573	+0.2877	later-rule
mcp2k	397630	19	0	1	+0.0000	+0.0454	+0.0000	+0.0545	+0.0000	+0.1000	later-rule
mcp2k	398191	22	1	0	+0.0794	+0.0358	+0.0511	+0.1345	+0.1305	+0.1703	later-rule
mcp2k	399853	13	1	0	+0.0792	-0.0141	+0.0768	+0.0389	+0.1560	+0.0621	later-rule
mcp2k	400073	11	1	0	+0.0126	-0.0034	+0.0396	+0.0718	+0.0522	+0.0684	later-rule
mcp2k	401637	13	0	1	+0.0182	+0.0222	+0.0247	+0.0403	+0.0429	+0.0625	later-rule
mcp2k	405707	17	0	1	+0.0201	+0.0391	+0.0511	+0.0371	+0.0711	+0.1074	later-rule
mcp2k	406367	12	0	1	-0.0160	+0.0124	+0.0802	+0.0362	+0.0642	+0.0487	later-rule
mcp2k	409514	16	1	0	+0.1018	+0.0983	+0.3095	+0.2351	+0.4114	+0.3334	later-rule
mcp2k	412242	28	0	1	+nan	+0.0663	+nan	+1.6228	+nan	+1.6892	later-rule
mcp2k	413580	11	1	0	+0.0132	+0.0188	+0.0393	+0.0777	+0.0939	+0.0982	later-rule
mcp2k	474612	5	0	1	+0.0217	+0.0659	+0.0593	+0.0726	+0.0950	+0.1385	later-rule
mcp2k	475096	19	0	1	+0.0054	+0.0126	+0.0466	+0.0782	+0.0854	+0.0908	later-rule
mcp2k	475140	10	1	0	+0.0648	-0.0244	+0.0727	+0.0428	+0.1375	+0.0428	later-rule
mcp2k	478374	12	0	1	+nan	+0.0830	+nan	+0.0902	+nan	+0.1732	later-rule
mcp2k	493659	29	0	1	+nan	+0.1010	+nan	+0.1902	+nan	+0.2912	later-rule
mcp2k	497311	15	1	0	+0.0027	+0.0225	+0.0465	+0.0768	+0.0782	+0.0993	later-rule
